

Started GET "/" for 109.238.244.74 at 2016-01-21 15:08:22 +0000
Cannot render console from 109.238.244.74! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by Rails::WelcomeController#index as HTML
  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.4/lib/rails/templates/rails/welcome/index.html.erb (3.4ms)
Completed 200 OK in 31ms (Views: 15.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
MONGODB | Adding localhost:27017 to the cluster.
  [1m[35m (0.1ms)[0m  rollback transaction
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | raceday_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"number"=>0, "first_name"=>"SHAUN", "last_name"=>"JOHNSON", "gender"=>"M", "group"=>"15 to 19", "secs"=>1464, :_id=>BSON::ObjectId('56a1d6c6db0b7d5b7e000000')}, {"number"=>1, "first_name"=>"TUAN", "last_name"=>"JOHN...
Started GET "/racers?page=2&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:00 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"2", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (17.8ms)
Completed 200 OK in 59ms (Views: 54.5ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=3&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:00 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"3", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (32.3ms)
Completed 200 OK in 80ms (Views: 73.6ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=4&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:00 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"4", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (35.7ms)
Completed 200 OK in 69ms (Views: 63.7ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=5&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:00 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"5", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (24.6ms)
Completed 200 OK in 61ms (Views: 55.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=6&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:00 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"6", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (14.8ms)
Completed 200 OK in 38ms (Views: 34.5ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=7&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:00 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"7", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (12.1ms)
Completed 200 OK in 36ms (Views: 33.0ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=8&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:00 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"8", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.4ms)
Completed 200 OK in 30ms (Views: 26.9ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=9&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:00 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"9", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.6ms)
Completed 200 OK in 36ms (Views: 32.0ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=10&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:00 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"10", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (10.0ms)
Completed 200 OK in 35ms (Views: 32.6ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=11&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:00 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"11", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (13.1ms)
Completed 200 OK in 41ms (Views: 37.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=12&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:01 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"12", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.5ms)
Completed 200 OK in 31ms (Views: 28.3ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=13&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:01 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"13", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (11.5ms)
Completed 200 OK in 36ms (Views: 32.9ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=14&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:01 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"14", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.6ms)
Completed 200 OK in 37ms (Views: 30.5ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=15&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:01 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"15", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.9ms)
Completed 200 OK in 36ms (Views: 32.5ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=16&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:01 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"16", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.1ms)
Completed 200 OK in 31ms (Views: 25.6ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=17&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:01 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"17", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (10.5ms)
Completed 200 OK in 35ms (Views: 32.6ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=18&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:01 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"18", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (11.1ms)
Completed 200 OK in 54ms (Views: 50.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=19&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:01 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"19", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.4ms)
Completed 200 OK in 32ms (Views: 28.8ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=20&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:01 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"20", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (7.5ms)
Completed 200 OK in 37ms (Views: 34.1ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=21&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:01 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"21", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.9ms)
Completed 200 OK in 41ms (Views: 37.5ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=22&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:01 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"22", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (16.1ms)
Completed 200 OK in 62ms (Views: 57.9ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=23&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:01 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"23", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (19.7ms)
Completed 200 OK in 47ms (Views: 42.8ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=24&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:01 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"24", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (14.4ms)
Completed 200 OK in 42ms (Views: 37.9ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=25&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:01 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"25", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (15.4ms)
Completed 200 OK in 40ms (Views: 36.5ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=26&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:01 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"26", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.4ms)
Completed 200 OK in 29ms (Views: 26.4ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=27&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:01 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"27", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.6ms)
Completed 200 OK in 33ms (Views: 28.9ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=28&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:01 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"28", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.6ms)
Completed 200 OK in 32ms (Views: 26.7ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=29&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:01 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"29", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (11.5ms)
Completed 200 OK in 32ms (Views: 29.4ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=30&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:02 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"30", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (7.3ms)
Completed 200 OK in 32ms (Views: 29.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=31&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:02 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"31", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.1ms)
Completed 200 OK in 27ms (Views: 24.1ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=32&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:02 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"32", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (7.8ms)
Completed 200 OK in 30ms (Views: 27.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=33&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:02 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"33", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (10.1ms)
Completed 200 OK in 30ms (Views: 27.1ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=34&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:02 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"34", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (7.1ms)
Completed 200 OK in 25ms (Views: 21.7ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=35&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:02 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"35", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.3ms)
Completed 200 OK in 29ms (Views: 25.8ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=36&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:02 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"36", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.1ms)
Completed 200 OK in 29ms (Views: 25.7ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=37&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:02 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"37", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (13.0ms)
Completed 200 OK in 40ms (Views: 36.3ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=38&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:02 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"38", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.9ms)
Completed 200 OK in 31ms (Views: 27.1ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=39&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:02 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"39", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.0ms)
Completed 200 OK in 41ms (Views: 38.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=40&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:02 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"40", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.3ms)
Completed 200 OK in 33ms (Views: 30.5ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-24 15:20:02 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (14.1ms)
Completed 200 OK in 56ms (Views: 51.6ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-24 15:20:02 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (16.1ms)
Completed 200 OK in 36ms (Views: 33.1ms | ActiveRecord: 0.0ms)
Started GET "/racers/56a4eba2db0b7daca2006d67" for 127.0.0.1 at 2016-01-24 15:20:02 +0000
Processing by RacersController#show as HTML
  Parameters: {"id"=>"56a4eba2db0b7daca2006d67"}
  Rendered racers/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 21ms (Views: 19.8ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-24 15:20:02 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (13.1ms)
Completed 200 OK in 34ms (Views: 30.5ms | ActiveRecord: 0.0ms)
Started GET "/racers/56a4eba2db0b7daca2006d67/edit" for 127.0.0.1 at 2016-01-24 15:20:02 +0000
Processing by RacersController#edit as HTML
  Parameters: {"id"=>"56a4eba2db0b7daca2006d67"}
  Rendered racers/_form.html.erb (42.1ms)
  Rendered racers/edit.html.erb within layouts/application (51.3ms)
Completed 200 OK in 73ms (Views: 71.4ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-24 15:20:02 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (8.6ms)
Completed 200 OK in 28ms (Views: 25.4ms | ActiveRecord: 0.0ms)
Started GET "/racers/new" for 127.0.0.1 at 2016-01-24 15:20:02 +0000
Processing by RacersController#new as HTML
  Rendered racers/_form.html.erb (3.5ms)
  Rendered racers/new.html.erb within layouts/application (5.1ms)
Completed 200 OK in 25ms (Views: 24.2ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-24 15:20:02 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (8.3ms)
Completed 200 OK in 26ms (Views: 23.4ms | ActiveRecord: 0.0ms)
Started GET "/racers/new" for 127.0.0.1 at 2016-01-24 15:20:03 +0000
Processing by RacersController#new as HTML
  Rendered racers/_form.html.erb (3.1ms)
  Rendered racers/new.html.erb within layouts/application (4.4ms)
Completed 200 OK in 20ms (Views: 19.7ms | ActiveRecord: 0.0ms)
Started POST "/racers" for 127.0.0.1 at 2016-01-24 15:20:03 +0000
Processing by RacersController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"zZRy9xEQOvkZAbzRnzm+YwxR4idNs/keW/OXkktR3Hbpyeq3V7uLm0foYC+98IjGJzosIOYSPhiR9xpw/VFn+Q==", "racer"=>{"number"=>"1", "first_name"=>"Carly", "last_name"=>"Fiorino", "gender"=>"F", "group"=>"60 to 69", "secs"=>"2833"}, "commit"=>"Create Racer"}
Redirected to http://www.example.com/racers/56a4eba3db0b7daca200714a
Completed 302 Found in 3ms (ActiveRecord: 0.0ms)
Started GET "/racers/56a4eba3db0b7daca200714a" for 127.0.0.1 at 2016-01-24 15:20:03 +0000
Processing by RacersController#show as HTML
  Parameters: {"id"=>"56a4eba3db0b7daca200714a"}
  Rendered racers/show.html.erb within layouts/application (0.5ms)
Completed 200 OK in 30ms (Views: 21.1ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-24 15:20:03 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (8.5ms)
Completed 200 OK in 28ms (Views: 25.8ms | ActiveRecord: 0.0ms)
Started GET "/racers/56a4eba2db0b7daca2006d63/edit" for 127.0.0.1 at 2016-01-24 15:20:03 +0000
Processing by RacersController#edit as HTML
  Parameters: {"id"=>"56a4eba2db0b7daca2006d63"}
  Rendered racers/_form.html.erb (2.8ms)
  Rendered racers/edit.html.erb within layouts/application (4.1ms)
Completed 200 OK in 20ms (Views: 19.1ms | ActiveRecord: 0.0ms)
Started PATCH "/racers/56a4eba2db0b7daca2006d63" for 127.0.0.1 at 2016-01-24 15:20:03 +0000
Processing by RacersController#update as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"6UWVXaz4oulyPg2ASl8LkMWnarraksjCcBjv2hEn2PO/qmQ31YtbJZTUNA32rdSnNSiuOxotCZR8YXQrVpo3ZA==", "racer"=>{"number"=>"1", "first_name"=>"Joe", "last_name"=>"Pesci", "gender"=>"M", "group"=>"masters", "secs"=>"3994"}, "commit"=>"Update Racer", "id"=>"56a4eba2db0b7daca2006d63"}
Redirected to http://www.example.com/racers/56a4eba2db0b7daca2006d63
Completed 302 Found in 3ms (ActiveRecord: 0.0ms)
Started GET "/racers/56a4eba2db0b7daca2006d63" for 127.0.0.1 at 2016-01-24 15:20:03 +0000
Processing by RacersController#show as HTML
  Parameters: {"id"=>"56a4eba2db0b7daca2006d63"}
  Rendered racers/show.html.erb within layouts/application (0.4ms)
Completed 200 OK in 18ms (Views: 17.4ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-24 15:20:03 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (9.1ms)
Completed 200 OK in 41ms (Views: 39.1ms | ActiveRecord: 0.0ms)
Started DELETE "/racers/56a4eba2db0b7daca2006d62" for 127.0.0.1 at 2016-01-24 15:20:03 +0000
Processing by RacersController#destroy as HTML
  Parameters: {"id"=>"56a4eba2db0b7daca2006d62"}
Redirected to http://www.example.com/racers
Completed 302 Found in 3ms (ActiveRecord: 0.0ms)
Started GET "/racers" for 127.0.0.1 at 2016-01-24 15:20:03 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (10.7ms)
Completed 200 OK in 34ms (Views: 30.7ms | ActiveRecord: 0.0ms)
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.1ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
MONGODB | IOError
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
  [1m[35mActiveRecord::SchemaMigration Load (0.2ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Broken pipe
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.2ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
Started GET "/racers?page=1&per_page=5" for 127.0.0.1 at 2016-01-25 07:15:27 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"1", "per_page"=>"5"}
  Rendered racers/index.html.erb within layouts/application (27.8ms)
Completed 200 OK in 311ms (Views: 291.9ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=1&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:27 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"1", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (12.5ms)
Completed 200 OK in 33ms (Views: 29.6ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=2&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:27 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"2", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (10.6ms)
Completed 200 OK in 34ms (Views: 30.1ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=3&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:27 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"3", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (34.9ms)
Completed 200 OK in 90ms (Views: 81.0ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=4&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:27 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"4", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (23.1ms)
Completed 200 OK in 64ms (Views: 59.0ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=5&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:27 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"5", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (19.2ms)
Completed 200 OK in 68ms (Views: 61.7ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=6&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:27 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"6", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.0ms)
Completed 200 OK in 28ms (Views: 25.1ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=7&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:27 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"7", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (10.4ms)
Completed 200 OK in 33ms (Views: 29.8ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=8&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:27 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"8", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (7.9ms)
Completed 200 OK in 29ms (Views: 25.8ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=9&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:27 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"9", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.9ms)
Completed 200 OK in 29ms (Views: 25.0ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=10&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:28 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"10", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.5ms)
Completed 200 OK in 29ms (Views: 24.1ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=11&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:28 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"11", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (11.5ms)
Completed 200 OK in 30ms (Views: 25.8ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=12&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:28 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"12", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (7.2ms)
Completed 200 OK in 26ms (Views: 22.5ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=13&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:28 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"13", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.7ms)
Completed 200 OK in 29ms (Views: 26.1ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=14&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:28 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"14", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (7.9ms)
Completed 200 OK in 31ms (Views: 28.0ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=15&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:28 +0000
